"[DEBUG]index 0 centroid... "
13 -1.82453 ~ 2.33211
14 -1.81106 ~ 2.35479
15 -1.80273 ~ 2.2852
16 -1.81534 ~ 2.25037
17 -1.8849 ~ 2.3027
18 -1.87745 ~ 2.21273
19 -1.81207 ~ 2.18801
20 -1.93288 ~ 2.14649
21 -1.79688 ~ 2.11266
22 -1.89578 ~ 2.18315
23 -2.05257 ~ 2.18805
24 -1.91346 ~ 2.17931
25 -1.95594 ~ 2.15153
26 -1.9609 ~ 2.15878
27 -1.9172 ~ 2.18425
28 -1.84483 ~ 2.0455
29 -1.86305 ~ 2.18973
"[DEBUG]index 80 centroid... "
0 -1.91272 ~ 2.27002
1 -2.01618 ~ 2.29662
2 -1.88619 ~ 2.27282
3 -1.85959 ~ 2.24865
4 -1.65692 ~ 2.15944
5 -1.97728 ~ 2.17053
6 -1.87159 ~ 2.19297
7 -1.81631 ~ 2.26096
8 -2.15592 ~ 2.2438
9 -1.95021 ~ 2.23999
10 -1.93497 ~ 2.19425
11 -2.04765 ~ 2.22209
12 -1.78159 ~ 2.10475
13 -1.98103 ~ 2.22139
14 -1.98605 ~ 2.2083
15 -1.81991 ~ 2.0381
16 -1.77394 ~ 2.22821
17 -1.85755 ~ 2.24396
18 -1.95139 ~ 2.22888
19 -1.80295 ~ 2.25281
20 -1.61796 ~ 2.00414
21 -1.8134 ~ 2.1645
22 -1.84317 ~ 2.17045
23 -1.7507 ~ 2.2806
24 -1.80713 ~ 2.08493
25 -2.08458 ~ 2.37108
26 -1.62802 ~ 2.01796
27 -2.01554 ~ 2.22567
28 -1.8845 ~ 2.24133
29 -1.8927 ~ 2.28563
"[DEBUG]index 81 centroid... "
0 -1.83261 ~ 2.09709
1 -1.73453 ~ 2.01138
2 -1.81304 ~ 2.04619
3 -1.87208 ~ 2.05061
4 -1.77777 ~ 2.07532
5 -1.81723 ~ 2.01596
6 -1.89256 ~ 2.10776
7 -1.8465 ~ 2.12742
8 -1.92342 ~ 2.06947
9 -1.85395 ~ 2.10252
10 -1.81061 ~ 2.04351
11 -1.80854 ~ 2.01585
12 -1.7725 ~ 2.07056
13 -1.75305 ~ 2.04213
14 -1.84103 ~ 2.05651
15 -1.83549 ~ 2.12824
16 -1.84049 ~ 2.04028
17 -1.79007 ~ 1.99336
18 -1.78989 ~ 2.04739
19 -1.94401 ~ 2.06806
20 -1.78371 ~ 2.0667
21 -1.9199 ~ 2.07712
22 -1.79082 ~ 1.98611
23 -1.79522 ~ 2.07072
24 -1.83067 ~ 2.06873
25 -1.76945 ~ 2.03179
26 -1.87861 ~ 2.06674
27 -1.81384 ~ 2.03988
28 -1.76327 ~ 2.09424
29 -1.78076 ~ 2.04396
"[DEBUG]index 82 centroid... "
0 -1.80831 ~ 2.27887
1 -1.81808 ~ 2.19859
2 -1.94536 ~ 2.37436
3 -1.8132 ~ 2.27814
4 -1.78913 ~ 2.226
5 -1.88363 ~ 2.21667
6 -1.8391 ~ 2.25929
7 -1.7582 ~ 2.11268
8 -1.91437 ~ 2.25145
9 -1.87713 ~ 2.23022
10 -1.89517 ~ 2.23842
11 -1.7351 ~ 2.11161
12 -1.85246 ~ 2.16991
13 -1.88082 ~ 2.1645
14 -1.69713 ~ 2.02809
15 -1.78507 ~ 2.19616
16 -2.12198 ~ 2.15077
17 -1.79173 ~ 2.16674
18 -1.74184 ~ 2.08854
19 -1.76603 ~ 1.95251
20 -1.7395 ~ 2.14498
21 -1.7611 ~ 2.04428
22 -1.76257 ~ 2.1007
23 -1.76408 ~ 2.1414
24 -1.90181 ~ 2.1153
25 -1.8045 ~ 2.1645
26 -1.76037 ~ 2.18564
27 -1.90093 ~ 2.2388
28 -1.86128 ~ 2.23597
29 -1.84577 ~ 2.10967
"[DEBUG]index 83 centroid... "
0 -1.83139 ~ 2.19121
1 -2.06645 ~ 2.16083
2 -2.01209 ~ 2.12914
3 -1.86995 ~ 2.22281
4 -1.98854 ~ 2.08201
5 -1.90053 ~ 2.17096
6 -1.80461 ~ 2.20971
7 -1.94482 ~ 2.24748
8 -1.85014 ~ 2.30894
9 -1.90014 ~ 2.37043
10 -1.84896 ~ 2.34404
11 -1.84261 ~ 2.41544
12 -1.84309 ~ 2.45802
13 -1.85628 ~ 2.41552
14 -1.85761 ~ 2.50436
15 -1.90811 ~ 2.52481
16 -1.94515 ~ 2.51035
17 -1.90349 ~ 2.47563
18 -1.89708 ~ 2.48002
19 -1.98012 ~ 2.45479
20 -1.92952 ~ 2.38713
21 -1.90803 ~ 2.37706
22 -1.94042 ~ 2.3837
23 -1.92607 ~ 2.37317
24 -1.92137 ~ 2.36905
25 -1.96315 ~ 2.3423
26 -1.94397 ~ 2.37803
27 -1.87188 ~ 2.29387
28 -1.91776 ~ 2.29654
29 -1.92121 ~ 2.27761
"[DEBUG]index 84 centroid... "
0 -1.86824 ~ 2.11767
1 -1.79383 ~ 2.06184
2 -1.89593 ~ 2.18118
3 -1.90308 ~ 2.08673
4 -1.82176 ~ 2.0533
5 -1.88042 ~ 2.19676
6 -2.00892 ~ 2.07052
7 -1.82111 ~ 2.17207
8 -1.88256 ~ 2.15704
9 -1.88827 ~ 2.09462
10 -1.78297 ~ 2.17561
11 -1.86865 ~ 2.11302
12 -1.86342 ~ 2.09004
13 -1.77834 ~ 2.09327
14 -1.90852 ~ 2.07313
15 -1.9162 ~ 2.15767
16 -1.89113 ~ 2.07563
17 -1.85796 ~ 2.07906
18 -1.90911 ~ 2.11089
19 -1.97341 ~ 2.06925
20 -1.91489 ~ 2.20486
21 -1.86327 ~ 2.06617
22 -1.86773 ~ 2.07571
23 -1.82073 ~ 2.20798
24 -1.83698 ~ 2.10017
25 -1.92854 ~ 2.22451
26 -1.90598 ~ 2.19148
27 -1.91555 ~ 2.20069
28 -1.83133 ~ 2.15543
29 -1.90907 ~ 2.19409
"[DEBUG]index 85 centroid... "
0 -1.89993 ~ 2.18252
1 -1.73716 ~ 2.18895
2 -1.96471 ~ 2.1978
3 -2.00795 ~ 2.23963
4 -1.8633 ~ 2.18048
5 -1.95092 ~ 2.15261
6 -1.81849 ~ 2.08923
7 -1.75141 ~ 2.14062
8 -1.88682 ~ 2.21236
9 -1.98134 ~ 2.3491
10 -1.90505 ~ 2.38894
11 -1.79966 ~ 2.33611
12 -1.92181 ~ 2.45475
13 -1.86242 ~ 2.37982
14 -1.90127 ~ 2.36964
15 -1.68002 ~ 2.31293
16 -1.91463 ~ 2.36857
17 -1.79105 ~ 2.22089
18 -1.73805 ~ 2.22749
19 -1.88296 ~ 2.25234
20 -1.97879 ~ 2.33474
21 -1.79116 ~ 2.13734
22 -1.85509 ~ 2.17088
23 -1.86383 ~ 2.15756
24 -1.70132 ~ 2.13142
25 -1.89222 ~ 2.08622
26 -1.87231 ~ 2.25458
27 -1.94371 ~ 2.24543
28 -1.8825 ~ 2.1375
29 -1.83343 ~ 2.19086
"[DEBUG]index 86 centroid... "
0 -1.82505 ~ 2.21259
1 -1.8703 ~ 2.1629
2 -1.9702 ~ 2.19036
3 -2.10487 ~ 2.23387
4 -1.95011 ~ 2.13307
5 -1.80263 ~ 2.07355
6 -1.86474 ~ 2.07463
7 -1.9654 ~ 2.19044
8 -1.82986 ~ 2.2084
9 -1.94022 ~ 2.18785
10 -1.76264 ~ 2.21967
11 -1.79308 ~ 2.09815
12 -1.71917 ~ 2.14089
13 -1.80555 ~ 2.33226
14 -1.81454 ~ 2.27972
15 -1.84977 ~ 2.26901
16 -2.03498 ~ 2.32103
17 -1.86653 ~ 2.22134
18 -1.8056 ~ 2.26687
19 -1.94523 ~ 2.21822
20 -1.71865 ~ 2.02881
21 -1.852 ~ 2.04417
22 -1.78073 ~ 1.89722
23 -1.94396 ~ 2.11209
24 -1.67591 ~ 2.04783
25 -1.87588 ~ 2.05788
26 -1.9688 ~ 2.16431
27 -1.88783 ~ 2.1902
28 -1.87812 ~ 1.98227
29 -1.67461 ~ 2.02296
"[DEBUG]index 87 centroid... "
0 -1.76812 ~ 2.11259
1 -1.78327 ~ 2.08138
2 -1.88783 ~ 2.04983
3 -1.8957 ~ 2.09643
4 -1.9204 ~ 2.04556
5 -1.88514 ~ 1.98044
6 -1.87275 ~ 2.10426
7 -1.83157 ~ 1.94728
8 -1.84606 ~ 2.09886
9 -1.86691 ~ 2.02891
10 -1.83534 ~ 1.97944
11 -1.84288 ~ 2.12594
12 -1.7988 ~ 2.02635
13 -1.87449 ~ 2.10819
14 -1.84583 ~ 2.06867
15 -1.91174 ~ 2.12553
16 -1.91028 ~ 2.10822
17 -1.86447 ~ 2.11046
18 -1.85501 ~ 2.0478
19 -1.84043 ~ 2.12295
20 -1.84828 ~ 2.12496
21 -1.94423 ~ 2.10274
22 -1.8232 ~ 2.12799
23 -1.81573 ~ 2.0715
24 -1.84444 ~ 2.0298
25 -1.80689 ~ 2.11527
26 -1.8626 ~ 2.06812
27 -1.79323 ~ 2.04224
28 -1.85185 ~ 2.06351
29 -1.82118 ~ 2.07268
"[DEBUG]index 88 centroid... "
0 -1.72016 ~ 2.08786
1 -1.82079 ~ 2.06235
2 -1.88501 ~ 2.14532
3 -1.82056 ~ 2.06881
4 -1.85065 ~ 2.10847
5 -1.75915 ~ 2.14323
6 -1.98407 ~ 2.1029
7 -1.83348 ~ 2.20913
8 -1.87134 ~ 2.16688
9 -1.90025 ~ 2.15387
10 -1.79345 ~ 2.12465
11 -1.91274 ~ 2.13707
12 -1.85888 ~ 2.13898
13 -1.87568 ~ 2.12084
14 -1.85126 ~ 2.17236
15 -1.77649 ~ 2.10012
16 -1.74316 ~ 2.10574
17 -1.83524 ~ 2.13379
18 -1.78483 ~ 2.17449
19 -1.80544 ~ 2.08177
20 -1.82381 ~ 2.11057
21 -1.85453 ~ 2.16851
22 -1.98325 ~ 2.12714
23 -1.91577 ~ 2.15967
24 -1.8827 ~ 2.06946
25 -1.92284 ~ 2.13906
26 -1.78374 ~ 2.05212
27 -1.85436 ~ 2.11566
28 -1.9028 ~ 2.20101
29 -1.86367 ~ 2.13313
"[DEBUG]index 89 centroid... "
0 -1.87578 ~ 2.18866
1 -1.8117 ~ 2.18965
2 -1.84496 ~ 2.24296
3 -1.91868 ~ 2.28241
4 -1.87898 ~ 2.2268
5 -1.95313 ~ 2.19882
6 -1.89199 ~ 2.2828
7 -1.82054 ~ 2.05425
8 -1.77646 ~ 2.0621
9 -1.78322 ~ 2.21403
10 -2.00261 ~ 2.05162
11 -1.84965 ~ 2.22973
12 -1.7914 ~ 2.13217
13 -2.11952 ~ 2.05999
14 -1.68988 ~ 2.18523
15 -1.86154 ~ 2.07761
16 -1.9817 ~ 2.07427
17 -1.81905 ~ 2.22744
18 -1.89764 ~ 2.22033
19 -1.91605 ~ 2.1562
20 -1.84907 ~ 2.16273
21 -1.9549 ~ 2.29487
22 -1.88891 ~ 2.23054
23 -1.96875 ~ 2.36304
24 -1.85959 ~ 2.32011
25 -1.8994 ~ 2.2939
26 -1.88498 ~ 2.28706
27 -1.86616 ~ 2.2771
28 -1.7611 ~ 2.185
29 -1.91691 ~ 2.26908
"[DEBUG]index 90 centroid... "
0 -1.89687 ~ 2.14
1 -1.87862 ~ 2.14914
2 -1.76272 ~ 2.18755
3 -1.91549 ~ 2.15119
4 -1.87654 ~ 2.14761
5 -1.85897 ~ 2.21952
6 -2.04498 ~ 2.04385
7 -1.81189 ~ 2.17631
8 -1.91952 ~ 2.22393
9 -2.03248 ~ 2.06903
10 -1.76758 ~ 2.20025
11 -1.77132 ~ 2.04957
12 -1.90977 ~ 2.04776
13 -1.78791 ~ 2.14606
14 -1.92913 ~ 2.23635
15 -1.85709 ~ 2.14798
16 -1.94649 ~ 2.23829
17 -1.90002 ~ 2.23521
18 -1.89901 ~ 2.28287
19 -1.92378 ~ 2.28605
20 -1.95608 ~ 2.26567
21 -1.85414 ~ 2.32806
22 -1.88882 ~ 2.3155
23 -1.83731 ~ 2.2556
24 -1.83422 ~ 2.22827
25 -1.90399 ~ 2.29921
26 -1.80194 ~ 2.2181
27 -1.88374 ~ 2.30329
28 -1.85139 ~ 2.23522
29 -1.87909 ~ 2.24749
"[DEBUG]index 91 centroid... "
0 -1.89189 ~ 2.18099
1 -1.92468 ~ 2.1009
2 -1.89779 ~ 2.08981
3 -1.81203 ~ 2.19847
4 -1.92645 ~ 2.05639
5 -1.8232 ~ 2.15832
6 -1.89183 ~ 2.19161
7 -1.92741 ~ 2.24909
8 -1.78136 ~ 2.20188
9 -1.80038 ~ 2.16158
10 -1.77669 ~ 2.15629
11 -1.93292 ~ 2.28236
12 -1.81388 ~ 2.24401
13 -1.87433 ~ 2.26556
14 -1.87717 ~ 2.21037
15 -1.81899 ~ 2.23378
16 -1.80512 ~ 2.12627
17 -1.79357 ~ 2.2442
18 -1.7576 ~ 2.1981
19 -1.77237 ~ 2.06704
20 -1.76521 ~ 2.13084
21 -1.873 ~ 2.06438
22 -2.00069 ~ 2.14365
23 -1.89856 ~ 2.13344
24 -2.01325 ~ 2.06091
25 -1.91417 ~ 2.1716
26 -1.96886 ~ 2.07321
27 -1.90152 ~ 2.14941
28 -1.86122 ~ 2.15343
29 -1.87643 ~ 2.08788
"[DEBUG]index 92 centroid... "
0 -1.86503 ~ 2.08216
1 -1.85081 ~ 2.05988
2 -1.84743 ~ 2.01886
3 -1.86834 ~ 2.08498
4 -1.67068 ~ 2.02425
5 -1.75563 ~ 1.87136
6 -1.79705 ~ 2.05317
7 -2.20519 ~ 2.08063
8 -2.04318 ~ 2.13085
9 -1.85124 ~ 1.99339
10 -1.9168 ~ 2.08434
11 -1.67361 ~ 1.87999
12 -1.85829 ~ 1.9192
13 -1.73316 ~ 2.15939
14 -1.95265 ~ 2.13228
15 -1.85463 ~ 2.13246
16 -1.85501 ~ 2.15972
17 -1.88069 ~ 2.17995
18 -1.84937 ~ 2.02961
19 -1.7982 ~ 2.06478
20 -1.84752 ~ 2.07838
21 -1.86961 ~ 2.12248
22 -1.92352 ~ 2.1216
23 -1.85559 ~ 2.01465
24 -1.80284 ~ 2.09927
25 -1.91084 ~ 2.13017
26 -1.9456 ~ 2.03014
27 -1.87713 ~ 2.17006
28 -1.85427 ~ 1.95451
29 -1.91161 ~ 2.06431
"[DEBUG]index 93 centroid... "
0 -1.91927 ~ 2.23267
1 -1.96089 ~ 2.03288
2 -1.87641 ~ 2.10843
3 -1.81229 ~ 2.15774
4 -1.95291 ~ 2.05932
5 -1.89524 ~ 2.24659
6 -1.78645 ~ 2.1111
7 -1.87152 ~ 2.16215
8 -2.04059 ~ 2.31766
9 -1.75782 ~ 2.19612
10 -1.785 ~ 2.21648
11 -1.87213 ~ 2.27455
12 -1.97071 ~ 2.23962
13 -1.95187 ~ 2.1615
14 -1.84771 ~ 2.22001
15 -1.88643 ~ 2.26656
16 -1.83292 ~ 2.27341
17 -1.74017 ~ 2.12062
18 -1.8539 ~ 2.10021
19 -1.83313 ~ 2.20325
20 -1.93049 ~ 2.10595
21 -1.87537 ~ 1.98939
22 -1.82722 ~ 2.20716
23 -1.93817 ~ 2.03367
24 -1.85339 ~ 2.16401
25 -1.92325 ~ 2.01749
26 -1.82194 ~ 2.09646
27 -1.7154 ~ 2.14707
28 -1.8721 ~ 2.0976
29 -1.80667 ~ 2.22327
"[DEBUG]index 94 centroid... "
0 -1.80564 ~ 2.16633
1 -1.68298 ~ 2.05694
2 -1.99228 ~ 2.14261
3 -1.72859 ~ 1.98077
4 -1.73675 ~ 2.08376
5 -2.07373 ~ 2.10888
6 -1.79737 ~ 2.01599
7 -1.6124 ~ 1.93313
8 -1.80925 ~ 2.03583
9 -1.85473 ~ 1.93222
10 -1.68526 ~ 2.02365
11 -1.70885 ~ 1.98323
12 -1.56319 ~ 2.02
13 -1.59268 ~ 1.82992
14 -1.69831 ~ 1.89147
15 -1.65419 ~ 2.09284
16 -1.63869 ~ 1.98404
17 -1.85646 ~ 2.16242
18 -1.71349 ~ 2.06037
19 -1.50656 ~ 2.06795
20 -1.76162 ~ 2.08719
21 -1.79332 ~ 2.15655
22 -1.73964 ~ 1.93321
23 -1.69188 ~ 2.06964
24 -1.64349 ~ 2.11071
25 -1.7767 ~ 2.00772
26 -1.69775 ~ 2.1168
27 -1.59934 ~ 2.04363
28 -1.6824 ~ 2.01861
29 -1.83113 ~ 2.06007
"[DEBUG]index 95 centroid... "
0 -1.77416 ~ 2.00011
1 -1.73282 ~ 2.05845
2 -1.73877 ~ 2.07087
3 -1.83365 ~ 2.05424
4 -1.9933 ~ 2.30516
5 -1.87535 ~ 2.19982
6 -1.76787 ~ 2.18993
7 -1.88681 ~ 2.07546
8 -2.03947 ~ 2.04214
9 -1.91297 ~ 2.07206
10 -1.90412 ~ 2.0261
11 -2.07204 ~ 2.0693
12 -1.76717 ~ 1.85169
13 -1.96206 ~ 2.14479
14 -1.72312 ~ 2.05735
15 -1.9236 ~ 2.16198
16 -1.59594 ~ 2.16501
17 -1.97184 ~ 2.23066
18 -1.59135 ~ 1.98091
19 -1.88082 ~ 2.29322
20 -1.7477 ~ 2.07828
21 -1.96503 ~ 2.28458
22 -1.88771 ~ 2.25099
23 -1.83504 ~ 2.16682
24 -1.87069 ~ 2.07949
25 -1.78689 ~ 2.17438
26 -1.84082 ~ 2.26994
27 -1.84286 ~ 2.30085
28 -1.82135 ~ 2.01061
29 -1.76582 ~ 2.22878
"[DEBUG]index 96 centroid... "
0 -1.7796 ~ 2.16715
1 -1.71432 ~ 1.94162
2 -1.85119 ~ 2.15139
3 -1.7159 ~ 2.11032
4 -1.79227 ~ 2.02323
5 -1.75705 ~ 2.14021
6 -1.59536 ~ 1.90341
7 -1.77296 ~ 2.04011
8 -1.90246 ~ 2.25729
9 -1.81093 ~ 2.15141
10 -1.74483 ~ 2.05674
11 -1.90801 ~ 2.27392
12 -1.89642 ~ 2.05451
13 -1.75408 ~ 2.06568
14 -1.65884 ~ 1.96125
15 -1.66222 ~ 2.07922
16 -1.91964 ~ 2.02363
17 -1.73337 ~ 2.08733
18 -1.87675 ~ 2.1296
19 -1.82929 ~ 1.94063
20 -1.77235 ~ 2.09893
21 -2.02807 ~ 1.99124
22 -1.96562 ~ 2.19547
23 -1.89085 ~ 2.17955
24 -2.07938 ~ 2.01719
25 -1.68679 ~ 2.11174
26 -1.6348 ~ 1.99935
27 -2.07372 ~ 2.3039
28 -1.70394 ~ 2.15175
29 -2.01574 ~ 2.19805
"[DEBUG]index 97 centroid... "
0 -1.90028 ~ 2.24194
1 -1.77206 ~ 2.0472
2 -1.78959 ~ 2.02738
3 -1.91598 ~ 2.16188
4 -1.83921 ~ 2.0537
5 -1.8207 ~ 1.95386
6 -1.72856 ~ 2.1108
7 -1.94153 ~ 2.15612
8 -2.03114 ~ 2.04096
9 -1.86531 ~ 2.16846
10 -1.95263 ~ 2.01878
11 -2.04849 ~ 2.15886
12 -1.87184 ~ 2.21218
13 -1.85576 ~ 2.02824
14 -1.85282 ~ 2.19848
15 -1.76129 ~ 2.13639
16 -1.83416 ~ 2.00753
17 -1.8398 ~ 2.14581
18 -2.02892 ~ 2.28436
19 -1.75077 ~ 2.21253
20 -1.95023 ~ 2.29683
21 -1.8892 ~ 2.25345
22 -1.89704 ~ 2.26838
23 -1.80566 ~ 2.34214
24 -1.83595 ~ 2.35579
25 -1.85555 ~ 2.32694
26 -1.83537 ~ 2.36185
27 -1.95004 ~ 2.35786
28 -1.94414 ~ 2.31549
29 -1.92578 ~ 2.31988
"[DEBUG]index 98 centroid... "
0 -1.85902 ~ 2.09309
1 -1.8331 ~ 2.17703
2 -1.90177 ~ 2.09601
3 -1.85494 ~ 2.09189
4 -1.81022 ~ 2.15244
5 -1.93565 ~ 2.04851
6 -1.80866 ~ 2.16147
7 -1.88153 ~ 2.10794
8 -1.87709 ~ 2.13265
9 -1.8347 ~ 2.21434
10 -1.86446 ~ 2.13819
11 -1.85559 ~ 2.18534
12 -1.88238 ~ 2.20357
13 -1.90303 ~ 2.20601
14 -1.82928 ~ 2.18379
15 -1.87079 ~ 2.1921
16 -1.87143 ~ 2.19377
17 -1.8481 ~ 2.20123
18 -1.85007 ~ 2.16731
19 -1.85138 ~ 2.12481
20 -1.8497 ~ 2.17437
21 -1.90534 ~ 2.13712
22 -1.84461 ~ 2.12175
23 -1.8593 ~ 2.14532
24 -1.92607 ~ 2.08734
25 -1.82507 ~ 2.15505
26 -1.86423 ~ 2.12761
27 -1.86851 ~ 2.05968
28 -1.8348 ~ 2.13585
29 -1.86271 ~ 2.08571
"[DEBUG]index 99 centroid... "
0 -1.83141 ~ 2.15695
1 -1.82306 ~ 2.18375
2 -1.83695 ~ 2.18307
3 -1.9487 ~ 2.1763
4 -1.75192 ~ 2.17216
5 -1.94086 ~ 2.19082
6 -1.92254 ~ 2.14874
7 -1.80296 ~ 2.25146
8 -1.93108 ~ 2.16744
9 -1.90849 ~ 2.23797
10 -1.83009 ~ 2.24438
11 -1.78065 ~ 2.11593
12 -1.80939 ~ 2.23466
13 -1.89291 ~ 2.25124
14 -1.9451 ~ 2.25617
15 -1.80428 ~ 2.20937
16 -1.831 ~ 2.23195
17 -1.8698 ~ 2.17604
18 -1.8334 ~ 2.24841
19 -1.86576 ~ 2.1703
20 -1.89352 ~ 2.17387
21 -1.84159 ~ 2.29426
22 -1.97302 ~ 2.15109
23 -1.86891 ~ 2.22962
24 -1.81951 ~ 2.18071
25 -1.80201 ~ 2.13189
26 -1.73177 ~ 2.13302
27 -1.86436 ~ 2.18518
28 -1.77966 ~ 2.16344
29 -1.84204 ~ 2.22586
